Expenditure Category,"Previous Year - Jan.
2023-
Jan.
2024","Previous Month - Dec.
2023-
Jan.
2024","Seasonally Adjusted - Oct.
2023-
Nov.
2023","Seasonally Adjusted - Nov.
2023-
Dec.
2023","Seasonally Adjusted  - Dec.
2023-
Jan.
2024"
"Women's underwear, nightwear, swimwear, and accessories(2)",1.9,3.0,-0.3,2.2,0.2
Women's suits and separates(2),0.7,1.0,-1.4,0.0,-0.4
Women's outerwear,-1.1,-2.8,0.4,0.5,-3.5
Women's footwear,1.4,0.0,-0.1,-0.2,-0.4
Women's dresses,-1.7,-5.6,0.5,-0.1,-3.8
Women's apparel,0.5,0.5,-0.5,0.6,-1.2
Women's and girls' apparel,-1.0,0.1,-0.6,0.1,-1.6
Wireless telephone services(1)(2),-3.2,-0.3,0.0,0.0,-0.3
Wine away from home(1)(2)(3),4.5,0.4,0.3,-0.1,0.4
Wine at home(1),0.9,0.7,-0.7,-0.1,0.7
Window coverings(1)(2),-0.6,-0.4,0.3,0.1,-0.4
Window and floor coverings and other linens(2),-4.6,1.8,-1.2,2.0,-0.9
White bread(1)(3),3.3,0.5,-1.4,0.2,0.5
Whiskey at home(1)(3),1.6,0.7,-0.1,-0.8,0.7
Water and sewerage maintenance,5.2,1.7,0.2,0.2,1.2
Water and sewer and trash collection services(2),5.5,1.4,0.4,0.1,1.1
Watches(1)(6),0.8,2.5,0.7,0.2,2.5
Video discs and other media(1)(2)(3),10.5,0.6,-2.2,0.8,0.6
Video and audio services(8),5.3,0.6,-0.1,0.7,0.3
Video and audio products(8),-5.8,2.1,-1.8,-1.5,1.5
Veterinarian services(1)(2)(3),9.6,-0.1,1.0,1.2,-0.1
Vehicle parts and equipment other than tires(1)(3),-0.6,1.6,3.6,-2.5,1.6
Vehicle accessories other than tires(1)(2),-1.8,0.5,2.4,-1.5,0.5
Utility (piped) gas service,-17.8,1.6,1.2,-0.6,2.0
Used cars and trucks,-3.5,-3.7,1.4,0.6,-3.4
Uncooked other beef and veal(1)(2),5.0,0.3,1.6,-1.1,0.3
Uncooked ground beef(1),5.5,-1.3,-1.5,-0.7,-1.3
Uncooked beef steaks(2),10.7,0.6,-0.8,2.2,0.9
Uncooked beef roasts(2),6.7,-0.7,1.8,-1.2,0.5
"Tuition, other school fees, and childcare",2.7,0.2,0.1,0.2,0.4
Transportation services,9.5,0.7,1.0,0.1,1.0
Transportation commodities less motor fuel(8),-0.8,-1.1,0.5,0.3,-1.1
"Toys, games, hobbies and playground equipment(2)(3)",-3.7,0.7,-0.3,-0.6,-0.6
Toys,-4.2,0.8,-0.4,-0.6,-0.8
"Tools, hardware, outdoor equipment and supplies(1)(2)",-0.8,-0.7,-0.6,-0.9,-0.7
"Tools, hardware and supplies(2)",-0.9,-1.3,0.9,-0.2,-2.0
Tomatoes,1.8,5.0,0.0,0.6,4.6
Tobacco products other than cigarettes(1)(2),6.9,-0.7,1.5,1.1,-0.7
Tobacco and smoking products(1),7.4,0.3,1.1,-0.1,0.3
Tires(1),-0.4,0.8,-1.0,1.2,0.8
Tenants' and household insurance(1)(2),4.1,0.7,0.5,0.3,0.7
Televisions,-9.7,2.1,-1.3,-0.4,0.9
Telephone services(1)(2),-2.1,0.0,0.0,0.1,0.0
"Telephone hardware, calculators, and other consumer information items(1)(2)",-10.7,0.0,-3.7,0.6,0.0
Technical and business school tuition and fees(1)(2),1.7,0.0,0.2,0.1,0.0
Tax return preparation and other accounting fees(1)(2)(3),11.2,,-0.1,,
Sugar and sweets(1),4.4,1.0,-0.1,0.2,1.0
Sugar and sugar substitutes,7.2,2.2,-0.6,0.9,0.5
Subscription and rental of video and video games(1)(2)(3),0.9,-0.3,1.1,0.4,-0.3
"Stationery, stationery supplies, gift wrap(3)",-0.1,0.1,-1.4,-0.2,0.3
State motor vehicle registration and license fees(1)(2),1.8,0.6,0.0,0.3,0.6
Sports vehicles including bicycles(1),-1.0,2.8,-0.9,-1.3,2.8
Sports equipment(1),-1.6,0.6,-0.1,-0.9,0.6
Sporting goods(1),-1.1,2.0,-0.6,-1.2,2.0
